order_id,order_date,city,product_category,order_status,revenue,delivery_time_days,customer_type
10001,2023-10-11,Pune,Sports,Delivered,2160.528,1,New
10002,2023-12-27,Bengaluru,Sports,Returned,3494.4,7,New
10003,2023-10-01,Mumbai,Fashion,Returned,2532.2880000000005,6,Repeat
10004,2023-07-15,Bengaluru,Beauty,Returned,3625.94,2,New
10005,2023-10-15,Pune,Fashion,Delivered,1712.816,2,New
10006,2023-09-10,Mumbai,Home,Delivered,3823.28,7,New
10007,2023-07-21,Mumbai,Electronics,Delivered,3499.78,1,New
10008,2023-10-11,Bengaluru,Electronics,Cancelled,830.424,2,Repeat
10009,2023-10-30,Delhi,Electronics,Returned,2461.512,8,New
10010,2023-09-13,Bengaluru,Fashion,Delivered,1655.35,6,Repeat
10011,2023-09-26,Hyderabad,Fashion,Cancelled,4118.43,2,New
10012,2023-10-25,Bengaluru,Electronics,Returned,1933.376,7,Repeat
10013,2023-10-08,Bengaluru,Fashion,Returned,3980.864,4,Repeat
10014,2023-10-12,Bengaluru,Sports,Delivered,733.0,2,Repeat
10015,2023-11-29,Mumbai,Sports,Delivered,3209.2560000000003,6,Repeat
10016,2023-11-08,Mumbai,Fashion,Returned,2825.328,9,Repeat
10017,2023-11-27,Bengaluru,Electronics,Delivered,3162.992,9,New
10018,2023-08-22,Delhi,Fashion,Delivered,1883.88,8,Repeat
10019,2023-07-02,Mumbai,Fashion,Delivered,2714.25,3,Repeat
10020,2023-09-26,Mumbai,Fashion,Returned,4084.29,3,New
10021,2023-12-05,Mumbai,Home,Returned,1237.152,2,New
10022,2023-08-07,Mumbai,Sports,Delivered,1517.15,5,Repeat
10023,2023-11-07,Mumbai,Beauty,Returned,2383.784,4,Repeat
10024,2023-07-21,Bengaluru,Beauty,Cancelled,2856.04,7,New
10025,2023-12-08,Bengaluru,Home,Returned,1416.1440000000002,4,New
10026,2023-08-27,Hyderabad,Fashion,Cancelled,1841.34,9,Repeat
10027,2023-07-22,Pune,Home,Delivered,1750.3,2,New
10028,2023-09-27,Mumbai,Home,Delivered,3971.8,6,Repeat
10029,2023-08-18,Bengaluru,Electronics,Delivered,3433.55,7,Repeat
10030,2023-08-28,Delhi,Sports,Delivered,4245.88,4,Repeat
10031,2023-12-17,Mumbai,Beauty,Delivered,3911.704,6,New
10032,2023-07-15,Bengaluru,Fashion,Delivered,2633.74,7,Repeat
10033,2023-12-22,Bengaluru,Beauty,Delivered,640.096,4,Repeat
10034,2023-08-20,Delhi,Beauty,Delivered,716.42,8,Repeat
10035,2023-10-16,Delhi,Sports,Returned,1464.392,9,New
10036,2023-08-24,Bengaluru,Beauty,Delivered,4696.45,1,New
10037,2023-09-02,Bengaluru,Beauty,Returned,2854.46,7,Repeat
10038,2023-11-08,Bengaluru,Home,Delivered,1378.432,9,New
10039,2023-08-20,Delhi,Sports,Delivered,2296.25,5,New
10040,2023-11-12,Bengaluru,Electronics,Returned,2554.944,2,New
10041,2023-07-21,Bengaluru,Fashion,Delivered,3438.27,6,Repeat
10042,2023-09-11,Delhi,Beauty,Delivered,1192.64,7,New
10043,2023-12-14,Bengaluru,Fashion,Returned,3917.3120000000004,2,New
10044,2023-07-18,Delhi,Electronics,Delivered,2951.48,2,New
10045,2023-11-09,Bengaluru,Fashion,Delivered,888.48,1,Repeat
10046,2023-09-27,Bengaluru,Electronics,Delivered,4521.36,4,New
10047,2023-08-29,Bengaluru,Home,Cancelled,835.87,7,New
10048,2023-07-14,Delhi,Beauty,Returned,4584.81,9,New
10049,2023-07-09,Hyderabad,Electronics,Returned,4984.55,3,Repeat
10050,2023-09-28,Hyderabad,Fashion,Delivered,3651.94,7,New
10051,2023-08-22,Mumbai,Beauty,Returned,3967.01,7,New
10052,2023-11-07,Delhi,Home,Returned,1614.288,7,New
10053,2023-09-22,Bengaluru,Beauty,Delivered,4737.1,2,Repeat
10054,2023-09-30,Bengaluru,Electronics,Cancelled,2883.71,6,Repeat
10055,2023-10-19,Hyderabad,Home,Delivered,3036.6000000000004,2,Repeat
10056,2023-12-19,Bengaluru,Fashion,Delivered,3726.7839999999997,6,Repeat
10057,2023-07-08,Bengaluru,Home,Cancelled,4888.31,3,New
10058,2023-12-22,Bengaluru,Home,Cancelled,3399.536,2,Repeat
10059,2023-08-04,Bengaluru,Sports,Delivered,1863.58,6,New
10060,2023-09-19,Bengaluru,Home,Cancelled,4849.46,2,New
10061,2023-12-11,Mumbai,Home,Cancelled,2661.232,5,New
10062,2023-08-19,Mumbai,Beauty,Delivered,4687.89,2,New
10063,2023-10-12,Hyderabad,Fashion,Delivered,2833.976,3,Repeat
